Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    RETURN          reduce using rule 88 (ciclos -> if .)
    ID              reduce using rule 88 (ciclos -> if .)
    NUM             reduce using rule 88 (ciclos -> if .)
    IF              reduce using rule 88 (ciclos -> if .)
    FOR             reduce using rule 88 (ciclos -> if .)
    WHILE           reduce using rule 88 (ciclos -> if .)
    BOOL            reduce using rule 88 (ciclos -> if .)
    REAL            reduce using rule 88 (ciclos -> if .)
    $end            reduce using rule 88 (ciclos -> if .)
    RPAREN          reduce using rule 88 (ciclos -> if .)


state 19

    (89) ciclos -> for .

    ARRAY           reduce using rule 89 (ciclos -> for .)
    DCLN            reduce using rule 89 (ciclos -> for .)
    DCLS            reduce using rule 89 (ciclos -> for .)
    PRINT           reduce using rule 89 (ciclos -> for .)
    SCAN            reduce using rule 89 (ciclos -> for .)
    RETURN          reduce using rule 89 (ciclos -> for .)
    ID              reduce using rule 89 (ciclos -> for .)
    NUM             reduce using rule 89 (ciclos -> for .)
    IF              reduce using rule 89 (ciclos -> for .)
    FOR             reduce using rule 89 (ciclos -> for .)
    WHILE           reduce using rule 89 (ciclos -> for .)
    BOOL            reduce using rule 89 (ciclos -> for .)
    REAL            reduce using rule 89 (ciclos -> for .)
    $end            reduce using rule 89 (ciclos -> for .)
    RPAREN          reduce using rule 89 (ciclos -> for .)


state 20

    (90) ciclos -> while .

    ARRAY           reduce using rule 90 (ciclos -> while .)
    DCLN            reduce using rule 90 (ciclos -> while .)
    DCLS            reduce using rule 90 (ciclos -> while .)
    PRINT           reduce using rule 90 (ciclos -> while .)
    SCAN            reduce using rule 90 (ciclos -> while .)
    RETURN          reduce using rule 90 (ciclos -> while .)
    ID              reduce using rule 90 (ciclos -> while .)
    NUM             reduce using rule 90 (ciclos -> while .)
    IF              reduce using rule 90 (ciclos -> while .)
    FOR             reduce using rule 90 (ciclos -> while .)
    WHILE           reduce using rule 90 (ciclos -> while .)
    BOOL            reduce using rule 90 (ciclos -> while .)
    REAL            reduce using rule 90 (ciclos -> while .)
    $end            reduce using rule 90 (ciclos -> while .)
    RPAREN          reduce using rule 90 (ciclos -> while .)


state 21

    (91) print -> PRINT . LPAREN ID RPAREN
    (92) print -> PRINT . LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> PRINT . LPAREN ASPAS term ASPAS RPAREN
    (94) print -> PRINT . LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> PRINT . LPAREN expression RPAREN
    (96) print -> PRINT . LPAREN VIRG RPAREN

    LPAREN          shift and go to state 57


state 22

    (30) expression -> term .
    (57) comparacoes -> term . MAIOR term
    (58) comparacoes -> term . MENOR term
    (59) comparacoes -> term . IGUAL IGUAL term
    (64) comparacoes -> term . MAIOR IGUAL term
    (65) comparacoes -> term . MENOR IGUAL term
    (33) els -> term .

  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    MULTIPLICACAO   reduce using rule 30 (expression -> term .)
    DIVISAO         reduce using rule 30 (expression -> term .)
    SOMA            reduce using rule 30 (expression -> term .)
    SUBTRACAO       reduce using rule 30 (expression -> term .)
    ARRAY           reduce using rule 30 (expression -> term .)
    DCLN            reduce using rule 30 (expression -> term .)
    DCLS            reduce using rule 30 (expression -> term .)
    PRINT           reduce using rule 30 (expression -> term .)
    SCAN            reduce using rule 30 (expression -> term .)
    RETURN          reduce using rule 30 (expression -> term .)
    ID              reduce using rule 30 (expression -> term .)
    NUM             reduce using rule 30 (expression -> term .)
    IF              reduce using rule 30 (expression -> term .)
    FOR             reduce using rule 30 (expression -> term .)
    WHILE           reduce using rule 30 (expression -> term .)
    BOOL            reduce using rule 30 (expression -> term .)
    REAL            reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)
    DOISPONTOS      reduce using rule 30 (expression -> term .)
    RPAREN          reduce using rule 30 (expression -> term .)
    MAIOR           shift and go to state 58
    MENOR           shift and go to state 59
    IGUAL           shift and go to state 60
    CONJUNCAO       reduce using rule 33 (els -> term .)
    DISJUNCAO       reduce using rule 33 (els -> term .)

  ! IGUAL           [ reduce using rule 30 (expression -> term .) ]
  ! MAIOR           [ reduce using rule 30 (expression -> term .) ]
  ! MENOR           [ reduce using rule 30 (expression -> term .) ]


state 23

    (97) scan -> SCAN . LPAREN ID RPAREN

    LPAREN          shift and go to state 61


state 24

    (98) devolve -> RETURN . LPAREN expression RPAREN

    LPAREN          shift and go to state 62


state 25

    (49) aux -> conjuncao .

    IGUAL           reduce using rule 49 (aux -> conjuncao .)
    MAIOR           reduce using rule 49 (aux -> conjuncao .)
    MENOR           reduce using rule 49 (aux -> conjuncao .)
    ARRAY           reduce using rule 49 (aux -> conjuncao .)
    DCLN            reduce using rule 49 (aux -> conjuncao .)
    DCLS            reduce using rule 49 (aux -> conjuncao .)
    PRINT           reduce using rule 49 (aux -> conjuncao .)
    SCAN            reduce using rule 49 (aux -> conjuncao .)
    RETURN          reduce using rule 49 (aux -> conjuncao .)
    ID              reduce using rule 49 (aux -> conjuncao .)
    NUM             reduce using rule 49 (aux -> conjuncao .)
    IF              reduce using rule 49 (aux -> conjuncao .)
    FOR             reduce using rule 49 (aux -> conjuncao .)
    WHILE           reduce using rule 49 (aux -> conjuncao .)
    BOOL            reduce using rule 49 (aux -> conjuncao .)
    REAL            reduce using rule 49 (aux -> conjuncao .)
    $end            reduce using rule 49 (aux -> conjuncao .)
    DOISPONTOS      reduce using rule 49 (aux -> conjuncao .)
    CONJUNCAO       reduce using rule 49 (aux -> conjuncao .)
    DISJUNCAO       reduce using rule 49 (aux -> conjuncao .)
    VIRG            reduce using rule 49 (aux -> conjuncao .)
    RPAREN          reduce using rule 49 (aux -> conjuncao .)


state 26

    (50) aux -> disjuncao .

    IGUAL           reduce using rule 50 (aux -> disjuncao .)
    MAIOR           reduce using rule 50 (aux -> disjuncao .)
    MENOR           reduce using rule 50 (aux -> disjuncao .)
    ARRAY           reduce using rule 50 (aux -> disjuncao .)
    DCLN            reduce using rule 50 (aux -> disjuncao .)
    DCLS            reduce using rule 50 (aux -> disjuncao .)
    PRINT           reduce using rule 50 (aux -> disjuncao .)
    SCAN            reduce using rule 50 (aux -> disjuncao .)
    RETURN          reduce using rule 50 (aux -> disjuncao .)
    ID              reduce using rule 50 (aux -> disjuncao .)
    NUM             reduce using rule 50 (aux -> disjuncao .)
    IF              reduce using rule 50 (aux -> disjuncao .)
    FOR             reduce using rule 50 (aux -> disjuncao .)
    WHILE           reduce using rule 50 (aux -> disjuncao .)
    BOOL            reduce using rule 50 (aux -> disjuncao .)
    REAL            reduce using rule 50 (aux -> disjuncao .)
    $end            reduce using rule 50 (aux -> disjuncao .)
    DOISPONTOS      reduce using rule 50 (aux -> disjuncao .)
    CONJUNCAO       reduce using rule 50 (aux -> disjuncao .)
    DISJUNCAO       reduce using rule 50 (aux -> disjuncao .)
    VIRG            reduce using rule 50 (aux -> disjuncao .)
    RPAREN          reduce using rule 50 (aux -> disjuncao .)


state 27

    (80) if -> IF . tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> IF . tipos DOISPONTOS LPAREN statements RPAREN
    (66) tipos -> . aux
    (67) tipos -> . expression
    (68) tipos -> . comparacoes
    (69) tipos -> . print
    (70) tipos -> . devolve
    (71) tipos -> . scan
    (72) tipos -> . declara
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (40) declara -> . ARRAY PRE NUM PRD ID
    (41) declara -> . DCLN ID IGUAL expression
    (42) declara -> . DCLN ID
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 68
    PRINT           shift and go to state 21
    RETURN          shift and go to state 24
    SCAN            shift and go to state 23
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

    tipos                          shift and go to state 63
    aux                            shift and go to state 10
    expression                     shift and go to state 11
    comparacoes                    shift and go to state 12
    print                          shift and go to state 64
    devolve                        shift and go to state 65
    scan                           shift and go to state 66
    declara                        shift and go to state 67
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    term                           shift and go to state 22
    els                            shift and go to state 30
    factor                         shift and go to state 31

state 28

    (86) for -> FOR . ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN

    ID              shift and go to state 69


state 29

    (87) while -> WHILE . tipos DOISPONTOS LPAREN statements RPAREN
    (66) tipos -> . aux
    (67) tipos -> . expression
    (68) tipos -> . comparacoes
    (69) tipos -> . print
    (70) tipos -> . devolve
    (71) tipos -> . scan
    (72) tipos -> . declara
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) print -> . PRINT LPAREN ASPAS ID ASPAS RPAREN
    (93) print -> . PRINT LPAREN ASPAS term ASPAS RPAREN
    (94) print -> . PRINT LPAREN ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> . PRINT LPAREN expression RPAREN
    (96) print -> . PRINT LPAREN VIRG RPAREN
    (98) devolve -> . RETURN LPAREN expression RPAREN
    (97) scan -> . SCAN LPAREN ID RPAREN
    (40) declara -> . ARRAY PRE NUM PRD ID
    (41) declara -> . DCLN ID IGUAL expression
    (42) declara -> . DCLN ID
    (43) declara -> . DCLS ID
    (44) declara -> . DCLS ID IGUAL ASPAS ID ASPAS
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (29) term -> . factor
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 68
    PRINT           shift and go to state 21
    RETURN          shift and go to state 24
    SCAN            shift and go to state 23
    ARRAY           shift and go to state 13
    DCLN            shift and go to state 16
    DCLS            shift and go to state 17
    BOOL            shift and go to state 32
    REAL            shift and go to state 33

    tipos                          shift and go to state 70
    aux                            shift and go to state 10
    expression                     shift and go to state 11
    comparacoes                    shift and go to state 12
    print                          shift and go to state 64
    devolve                        shift and go to state 65
    scan                           shift and go to state 66
    declara                        shift and go to state 67
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    term                           shift and go to state 22
    els                            shift and go to state 30
    factor                         shift and go to state 31

state 30

    (45) conjuncao -> els . CONJUNCAO els
    (46) conjuncao -> els . CONJUNCAO aux
    (47) disjuncao -> els . DISJUNCAO els
    (48) disjuncao -> els . DISJUNCAO aux

    CONJUNCAO       shift and go to state 71
    DISJUNCAO       shift and go to state 72


state 31

    (29) term -> factor .

    MAIOR           reduce using rule 29 (term -> factor .)
    MENOR           reduce using rule 29 (term -> factor .)
    IGUAL           reduce using rule 29 (term -> factor .)
    MULTIPLICACAO   reduce using rule 29 (term -> factor .)
    DIVISAO         reduce using rule 29 (term -> factor .)
    SOMA            reduce using rule 29 (term -> factor .)
    SUBTRACAO       reduce using rule 29 (term -> factor .)
    ARRAY           reduce using rule 29 (term -> factor .)
    DCLN            reduce using rule 29 (term -> factor .)
    DCLS            reduce using rule 29 (term -> factor .)
    PRINT           reduce using rule 29 (term -> factor .)
    SCAN            reduce using rule 29 (term -> factor .)
    RETURN          reduce using rule 29 (term -> factor .)
    ID              reduce using rule 29 (term -> factor .)
    NUM             reduce using rule 29 (term -> factor .)
    IF              reduce using rule 29 (term -> factor .)
    FOR             reduce using rule 29 (term -> factor .)
    WHILE           reduce using rule 29 (term -> factor .)
    BOOL            reduce using rule 29 (term -> factor .)
    REAL            reduce using rule 29 (term -> factor .)
    $end            reduce using rule 29 (term -> factor .)
    CONJUNCAO       reduce using rule 29 (term -> factor .)
    DISJUNCAO       reduce using rule 29 (term -> factor .)
    DOISPONTOS      reduce using rule 29 (term -> factor .)
    VIRG            reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    ASPAS           reduce using rule 29 (term -> factor .)


state 32

    (35) els -> BOOL .

    CONJUNCAO       reduce using rule 35 (els -> BOOL .)
    DISJUNCAO       reduce using rule 35 (els -> BOOL .)
    IGUAL           reduce using rule 35 (els -> BOOL .)
    MAIOR           reduce using rule 35 (els -> BOOL .)
    MENOR           reduce using rule 35 (els -> BOOL .)
    ARRAY           reduce using rule 35 (els -> BOOL .)
    DCLN            reduce using rule 35 (els -> BOOL .)
    DCLS            reduce using rule 35 (els -> BOOL .)
    PRINT           reduce using rule 35 (els -> BOOL .)
    SCAN            reduce using rule 35 (els -> BOOL .)
    RETURN          reduce using rule 35 (els -> BOOL .)
    ID              reduce using rule 35 (els -> BOOL .)
    NUM             reduce using rule 35 (els -> BOOL .)
    IF              reduce using rule 35 (els -> BOOL .)
    FOR             reduce using rule 35 (els -> BOOL .)
    WHILE           reduce using rule 35 (els -> BOOL .)
    BOOL            reduce using rule 35 (els -> BOOL .)
    REAL            reduce using rule 35 (els -> BOOL .)
    $end            reduce using rule 35 (els -> BOOL .)
    DOISPONTOS      reduce using rule 35 (els -> BOOL .)
    VIRG            reduce using rule 35 (els -> BOOL .)
    RPAREN          reduce using rule 35 (els -> BOOL .)


state 33

    (28) factor -> REAL .

    MAIOR           reduce using rule 28 (factor -> REAL .)
    MENOR           reduce using rule 28 (factor -> REAL .)
    IGUAL           reduce using rule 28 (factor -> REAL .)
    MULTIPLICACAO   reduce using rule 28 (factor -> REAL .)
    DIVISAO         reduce using rule 28 (factor -> REAL .)
    SOMA            reduce using rule 28 (factor -> REAL .)
    SUBTRACAO       reduce using rule 28 (factor -> REAL .)
    ARRAY           reduce using rule 28 (factor -> REAL .)
    DCLN            reduce using rule 28 (factor -> REAL .)
    DCLS            reduce using rule 28 (factor -> REAL .)
    PRINT           reduce using rule 28 (factor -> REAL .)
    SCAN            reduce using rule 28 (factor -> REAL .)
    RETURN          reduce using rule 28 (factor -> REAL .)
    ID              reduce using rule 28 (factor -> REAL .)
    NUM             reduce using rule 28 (factor -> REAL .)
    IF              reduce using rule 28 (factor -> REAL .)
    FOR             reduce using rule 28 (factor -> REAL .)
    WHILE           reduce using rule 28 (factor -> REAL .)
    BOOL            reduce using rule 28 (factor -> REAL .)
    REAL            reduce using rule 28 (factor -> REAL .)
    $end            reduce using rule 28 (factor -> REAL .)
    CONJUNCAO       reduce using rule 28 (factor -> REAL .)
    DISJUNCAO       reduce using rule 28 (factor -> REAL .)
    DOISPONTOS      reduce using rule 28 (factor -> REAL .)
    VIRG            reduce using rule 28 (factor -> REAL .)
    RPAREN          reduce using rule 28 (factor -> REAL .)
    ASPAS           reduce using rule 28 (factor -> REAL .)


state 34

    (9) reconhece -> tipos reconhece .

    $end            reduce using rule 9 (reconhece -> tipos reconhece .)


state 35

    (10) reconhece -> declara reconhece .

    $end            reduce using rule 10 (reconhece -> declara reconhece .)


state 36

    (11) reconhece -> ciclos reconhece .

    $end            reduce using rule 11 (reconhece -> ciclos reconhece .)


state 37

    (12) reconhece -> print reconhece .

    $end            reduce using rule 12 (reconhece -> print reconhece .)


state 38

    (13) reconhece -> scan reconhece .

    $end            reduce using rule 13 (reconhece -> scan reconhece .)


state 39

    (14) reconhece -> atribuicao reconhece .

    $end            reduce using rule 14 (reconhece -> atribuicao reconhece .)


state 40

    (52) comparacoes -> aux IGUAL . IGUAL aux

    IGUAL           shift and go to state 73


state 41

    (53) comparacoes -> aux MAIOR . aux
    (60) comparacoes -> aux MAIOR . IGUAL aux
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (29) term -> . factor
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 75
    ID              shift and go to state 78
    BOOL            shift and go to state 32
    NUM             shift and go to state 14
    REAL            shift and go to state 33

    aux                            shift and go to state 74
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    els                            shift and go to state 30
    comparacoes                    shift and go to state 76
    term                           shift and go to state 77
    expression                     shift and go to state 79
    factor                         shift and go to state 31

state 42

    (54) comparacoes -> aux MENOR . aux
    (61) comparacoes -> aux MENOR . IGUAL aux
    (49) aux -> . conjuncao
    (50) aux -> . disjuncao
    (45) conjuncao -> . els CONJUNCAO els
    (46) conjuncao -> . els CONJUNCAO aux
    (47) disjuncao -> . els DISJUNCAO els
    (48) disjuncao -> . els DISJUNCAO aux
    (32) els -> . comparacoes
    (33) els -> . term
    (34) els -> . ID
    (35) els -> . BOOL
    (51) comparacoes -> . expression IGUAL IGUAL expression
    (52) comparacoes -> . aux IGUAL IGUAL aux
    (53) comparacoes -> . aux MAIOR aux
    (54) comparacoes -> . aux MENOR aux
    (55) comparacoes -> . expression MAIOR expression
    (56) comparacoes -> . expression MENOR expression
    (57) comparacoes -> . term MAIOR term
    (58) comparacoes -> . term MENOR term
    (59) comparacoes -> . term IGUAL IGUAL term
    (60) comparacoes -> . aux MAIOR IGUAL aux
    (61) comparacoes -> . aux MENOR IGUAL aux
    (62) comparacoes -> . expression MAIOR IGUAL expression
    (63) comparacoes -> . expression MENOR IGUAL expression
    (64) comparacoes -> . term MAIOR IGUAL term
    (65) comparacoes -> . term MENOR IGUAL term
    (29) term -> . factor
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 81
    ID              shift and go to state 78
    BOOL            shift and go to state 32
    NUM             shift and go to state 14
    REAL            shift and go to state 33

    aux                            shift and go to state 80
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    els                            shift and go to state 30
    comparacoes                    shift and go to state 76
    term                           shift and go to state 77
    expression                     shift and go to state 79
    factor                         shift and go to state 31

state 43

    (15) expression -> expression MULTIPLICACAO . term
    (16) expression -> expression MULTIPLICACAO . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 83
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 82
    factor                         shift and go to state 31

state 44

    (17) expression -> expression DIVISAO . term
    (18) expression -> expression DIVISAO . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 86
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 85
    factor                         shift and go to state 31

state 45

    (19) expression -> expression SOMA . ID
    (20) expression -> expression SOMA . term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 87
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 88
    factor                         shift and go to state 31

state 46

    (21) expression -> expression SUBTRACAO . term
    (22) expression -> expression SUBTRACAO . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 90
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 89
    factor                         shift and go to state 31

state 47

    (51) comparacoes -> expression IGUAL . IGUAL expression

    IGUAL           shift and go to state 91


state 48

    (55) comparacoes -> expression MAIOR . expression
    (62) comparacoes -> expression MAIOR . IGUAL expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 93
    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 92
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 49

    (56) comparacoes -> expression MENOR . expression
    (63) comparacoes -> expression MENOR . IGUAL expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 97
    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 96
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 50

    (40) declara -> ARRAY PRE . NUM PRD ID

    NUM             shift and go to state 98


state 51

    (23) expression -> NUM MOD . NUM
    (25) expression -> NUM MOD . ID

    NUM             shift and go to state 99
    ID              shift and go to state 100


state 52

    (36) atribuicao -> ID PRE . NUM PRD IGUAL expression
    (37) atribuicao -> ID PRE . ID PRD IGUAL expression

    NUM             shift and go to state 102
    ID              shift and go to state 101


state 53

    (38) atribuicao -> ID IGUAL . ID PRE ID PRD
    (39) atribuicao -> ID IGUAL . ID PRE NUM PRD
    (79) atribuicao -> ID IGUAL . expression
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 103
    NUM             shift and go to state 14
    REAL            shift and go to state 33

    expression                     shift and go to state 104
    term                           shift and go to state 94
